  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 202576 not found in identifiers, using NA
    Biogrid ID 213261 not found in identifiers, using NA
    Biogrid ID 215371 not found in identifiers, using NA
    Biogrid ID 213337 not found in identifiers, using NA
    Biogrid ID 207566 not found in identifiers, using NA
    Biogrid ID 219309 not found in identifiers, using NA
    Biogrid ID 208300 not found in identifiers, using NA
    Biogrid ID 201982 not found in identifiers, using NA
    Biogrid ID 206582 not found in identifiers, using NA
    Biogrid ID 204951 not found in identifiers, using NA
    Biogrid ID 216519 not found in identifiers, using NA
    Biogrid ID 200956 not found in identifiers, using NA
    Biogrid ID 215941 not found in identifiers, using NA
    Biogrid ID 206112 not found in identifiers, using NA
    Biogrid ID 201161 not found in identifiers, using NA
    Biogrid ID 211764 not found in identifiers, using NA
    Biogrid ID 211793 not found in identifiers, using NA
    Biogrid ID 219817 not found in identifiers, using NA
    Biogrid ID 198198 not found in identifiers, using NA
    Biogrid ID 219856 not found in identifiers, using NA
    Biogrid ID 201115 not found in identifiers, using NA
    Biogrid ID 214875 not found in identifiers, using NA
    Biogrid ID 224495 not found in identifiers, using NA
    Biogrid ID 201179 not found in identifiers, using NA
    Biogrid ID 201275 not found in identifiers, using NA
    Biogrid ID 201276 not found in identifiers, using NA
    Biogrid ID 211811 not found in identifiers, using NA
    Biogrid ID 204556 not found in identifiers, using NA
    Biogrid ID 207329 not found in identifiers, using NA
    Biogrid ID 200082 not found in identifiers, using NA
    Biogrid ID 207846 not found in identifiers, using NA
    Biogrid ID 212806 not found in identifiers, using NA
    Biogrid ID 218074 not found in identifiers, using NA
    Biogrid ID 202557 not found in identifiers, using NA
    Biogrid ID 201843 not found in identifiers, using NA
    Biogrid ID 213749 not found in identifiers, using NA
    Biogrid ID 218262 not found in identifiers, using NA
    Biogrid ID 217808 not found in identifiers, using NA
    Biogrid ID 229444 not found in identifiers, using NA
    Biogrid ID 208542 not found in identifiers, using NA
    Biogrid ID 212113 not found in identifiers, using NA
    Biogrid ID 228697 not found in identifiers, using NA
    Biogrid ID 198694 not found in identifiers, using NA
    Biogrid ID 205123 not found in identifiers, using NA
    Biogrid ID 208450 not found in identifiers, using NA
    Biogrid ID 206338 not found in identifiers, using NA
    Biogrid ID 203545 not found in identifiers, using NA
    Biogrid ID 212191 not found in identifiers, using NA
    Biogrid ID 208150 not found in identifiers, using NA
    Biogrid ID 208028 not found in identifiers, using NA
    Biogrid ID 201274 not found in identifiers, using NA
    Biogrid ID 203521 not found in identifiers, using NA
    Biogrid ID 201894 not found in identifiers, using NA
    Biogrid ID 200265 not found in identifiers, using NA
    Biogrid ID 204402 not found in identifiers, using NA
    Biogrid ID 200840 not found in identifiers, using NA
    Biogrid ID 214914 not found in identifiers, using NA
    Biogrid ID 214571 not found in identifiers, using NA
    Biogrid ID 198142 not found in identifiers, using NA
    Biogrid ID 213637 not found in identifiers, using NA
    Biogrid ID 202543 not found in identifiers, using NA
    Biogrid ID 234782 not found in identifiers, using NA
    Biogrid ID 204983 not found in identifiers, using NA
    Biogrid ID 199963 not found in identifiers, using NA
    Biogrid ID 198630 not found in identifiers, using NA
    Biogrid ID 213803 not found in identifiers, using NA
    Biogrid ID 225455 not found in identifiers, using NA
    Biogrid ID 224378 not found in identifiers, using NA
    Biogrid ID 205979 not found in identifiers, using NA
    Biogrid ID 218476 not found in identifiers, using NA
    Biogrid ID 213838 not found in identifiers, using NA
    Biogrid ID 223749 not found in identifiers, using NA
    Biogrid ID 216559 not found in identifiers, using NA
    Biogrid ID 213645 not found in identifiers, using NA
    Biogrid ID 199979 not found in identifiers, using NA
    Biogrid ID 219684 not found in identifiers, using NA
    Biogrid ID 206147 not found in identifiers, using NA
    Biogrid ID 216023 not found in identifiers, using NA
    Biogrid ID 211379 not found in identifiers, using NA
    Biogrid ID 199977 not found in identifiers, using NA
    Biogrid ID 205976 not found in identifiers, using NA
    Biogrid ID 198946 not found in identifiers, using NA
    Biogrid ID 214470 not found in identifiers, using NA
    Biogrid ID 216092 not found in identifiers, using NA
    Biogrid ID 201432 not found in identifiers, using NA
    Biogrid ID 203547 not found in identifiers, using NA
    Biogrid ID 200601 not found in identifiers, using NA
